device_id,device_type,browser,os,manufacturer,screen_resolution
DV00001,tablet,Chrome,Windows,Lenovo,1366x768
DV00002,desktop,Firefox,Windows,Samsung,390x844
DV00003,mobile,Chrome,Windows,Samsung,1366x768
DV00004,desktop,Opera,iOS,Apple,390x844
DV00005,desktop,Samsung Internet,iOS,Xiaomi,1366x768
DV00006,mobile,Opera,Linux,Apple,768x1024
DV00007,desktop,Samsung Internet,Android,Google,2560x1440
DV00008,desktop,Firefox,Linux,Samsung,1920x1080
DV00009,mobile,Chrome,Linux,Google,390x844
DV00010,mobile,Chrome,Android,Samsung,1440x900
DV00011,desktop,Opera,Linux,Google,390x844
DV00012,desktop,Samsung Internet,Windows,Apple,412x915
DV00013,desktop,Safari,Windows,HP,768x1024
DV00014,desktop,Edge,Linux,Asus,412x915
DV00015,mobile,Firefox,Linux,Google,1366x768
DV00016,tablet,Safari,Windows,Dell,390x844
DV00017,tablet,Firefox,macOS,Asus,1440x900
DV00018,mobile,Samsung Internet,iOS,HP,412x915
DV00019,mobile,Chrome,macOS,Apple,768x1024
DV00020,mobile,Edge,Linux,Samsung,1366x768
DV00021,tablet,Samsung Internet,Linux,HP,412x915
DV00022,mobile,Edge,Android,Dell,2560x1440
DV00023,desktop,Firefox,iOS,Lenovo,412x915
DV00024,tablet,Edge,iOS,Xiaomi,2560x1440
DV00025,desktop,Firefox,iOS,Asus,1920x1080
DV00026,desktop,Chrome,macOS,Dell,768x1024
DV00027,tablet,Edge,iOS,Samsung,1440x900
DV00028,mobile,Opera,Android,Lenovo,390x844
DV00029,desktop,Samsung Internet,Windows,Lenovo,768x1024
DV00030,tablet,Safari,Windows,Lenovo,1440x900
DV00031,desktop,Edge,Windows,Lenovo,390x844
DV00032,desktop,Opera,Windows,Lenovo,768x1024
DV00033,tablet,Opera,iOS,HP,1366x768
DV00034,mobile,Firefox,iOS,Apple,390x844
DV00035,mobile,Edge,Windows,Samsung,2560x1440
DV00036,mobile,Firefox,Windows,HP,390x844
DV00037,desktop,Chrome,Android,Samsung,768x1024
DV00038,tablet,Firefox,macOS,Asus,390x844
DV00039,desktop,Safari,iOS,Xiaomi,1366x768
DV00040,tablet,Samsung Internet,macOS,Lenovo,1440x900
DV00041,tablet,Samsung Internet,Linux,Asus,390x844
DV00042,mobile,Chrome,macOS,HP,1920x1080
DV00043,mobile,Chrome,iOS,HP,390x844
DV00044,desktop,Chrome,Windows,Apple,1366x768
DV00045,desktop,Chrome,Linux,Samsung,390x844
DV00046,desktop,Safari,Android,HP,390x844
DV00047,desktop,Samsung Internet,iOS,Asus,1366x768
DV00048,mobile,Edge,macOS,Samsung,1920x1080
DV00049,tablet,Edge,Linux,Xiaomi,1440x900
DV00050,mobile,Samsung Internet,Windows,Samsung,1920x1080
DV00051,mobile,Samsung Internet,Linux,Samsung,1366x768
DV00052,desktop,Firefox,iOS,Asus,1366x768
DV00053,mobile,Firefox,Linux,Asus,1366x768
DV00054,desktop,Edge,iOS,Samsung,1920x1080
DV00055,tablet,Opera,Windows,Samsung,768x1024
DV00056,desktop,Firefox,Android,Asus,1440x900
DV00057,desktop,Edge,Windows,Dell,1440x900
DV00058,desktop,Edge,Linux,Asus,2560x1440
DV00059,mobile,Samsung Internet,iOS,Asus,1366x768
DV00060,desktop,Safari,macOS,Apple,390x844
DV00061,tablet,Opera,Windows,Google,1920x1080
DV00062,desktop,Opera,Android,Dell,1920x1080
DV00063,tablet,Chrome,macOS,Samsung,390x844
DV00064,desktop,Samsung Internet,macOS,Xiaomi,1920x1080
DV00065,tablet,Firefox,iOS,Apple,390x844
DV00066,desktop,Edge,iOS,Google,2560x1440
DV00067,desktop,Samsung Internet,Linux,HP,2560x1440
DV00068,mobile,Firefox,Linux,Asus,2560x1440
DV00069,desktop,Chrome,Android,Samsung,1920x1080
DV00070,tablet,Firefox,iOS,Lenovo,1366x768
DV00071,mobile,Chrome,macOS,Google,2560x1440
DV00072,desktop,Edge,iOS,Lenovo,390x844
DV00073,tablet,Opera,Windows,Lenovo,412x915
DV00074,desktop,Firefox,Linux,Samsung,1920x1080
DV00075,tablet,Opera,macOS,Lenovo,2560x1440
DV00076,tablet,Firefox,Linux,HP,412x915
DV00077,tablet,Safari,iOS,Asus,2560x1440
DV00078,desktop,Chrome,Android,Lenovo,1920x1080
DV00079,desktop,Safari,macOS,Lenovo,1366x768
DV00080,tablet,Edge,iOS,Xiaomi,390x844
DV00081,desktop,Chrome,Windows,Dell,390x844
DV00082,desktop,Safari,iOS,Dell,1440x900
DV00083,desktop,Chrome,Linux,Google,768x1024
DV00084,desktop,Safari,macOS,HP,412x915
DV00085,desktop,Safari,iOS,Xiaomi,390x844
DV00086,tablet,Firefox,macOS,Dell,768x1024
DV00087,desktop,Edge,Windows,Dell,412x915
DV00088,mobile,Edge,macOS,Lenovo,1366x768
DV00089,tablet,Chrome,Android,Apple,768x1024
DV00090,mobile,Firefox,macOS,Asus,2560x1440
DV00091,mobile,Firefox,macOS,Apple,412x915
DV00092,desktop,Edge,Linux,Lenovo,768x1024
DV00093,desktop,Safari,Linux,Xiaomi,412x915
DV00094,tablet,Safari,Windows,Samsung,2560x1440
DV00095,desktop,Opera,Linux,Apple,1920x1080
DV00096,tablet,Edge,Linux,Google,1440x900
DV00097,tablet,Opera,Windows,Xiaomi,390x844
DV00098,desktop,Safari,Windows,Xiaomi,1920x1080
DV00099,tablet,Opera,macOS,Google,1440x900
